date,order_id,product,region,channel,quantity,unit_price,revenue
2025-06-08,ORD-1443,Phone,East,Partner,3,638,1914
2025-10-30,ORD-1444,Headphones,East,Online,4,76,304
2025-11-17,ORD-1445,Laptop,East,Partner,4,781,3124
2025-01-28,ORD-1446,Tablet,West,Retail,2,754,1508
2025-04-10,ORD-1447,Tablet,West,Online,1,1479,1479
2025-05-18,ORD-1448,Monitor,North,Retail,1,1492,1492
2025-10-13,ORD-1449,Phone,West,Online,4,1301,5204
2025-06-23,ORD-1450,Phone,South,Retail,1,119,119
2025-06-04,ORD-1451,Tablet,North,Partner,4,1276,5104
2025-05-13,ORD-1452,Headphones,East,Online,1,1221,1221
2025-10-15,ORD-1453,Laptop,North,Partner,4,563,2252
2025-06-21,ORD-1454,Tablet,East,Retail,2,780,1560
2025-02-10,ORD-1455,Headphones,West,Online,3,861,2583
2025-12-18,ORD-1456,Laptop,East,Partner,1,539,539
2025-09-03,ORD-1457,Phone,North,Partner,2,931,1862
2025-03-19,ORD-1458,Monitor,North,Retail,1,391,391
2025-04-20,ORD-1459,Headphones,North,Retail,1,1369,1369
2025-10-06,ORD-1460,Tablet,West,Online,1,740,740
2025-11-24,ORD-1461,Monitor,South,Partner,3,719,2157
2025-09-02,ORD-1462,Monitor,South,Retail,2,1152,2304
2025-12-06,ORD-1463,Tablet,North,Retail,2,277,554
2025-09-20,ORD-1464,Headphones,West,Retail,1,338,338
2025-02-17,ORD-1465,Tablet,North,Online,2,730,1460
2025-05-05,ORD-1466,Headphones,West,Partner,4,1207,4828
2025-06-29,ORD-1467,Tablet,West,Retail,1,1431,1431
2025-01-19,ORD-1468,Monitor,West,Online,1,81,81
2025-08-18,ORD-1469,Laptop,North,Partner,2,651,1302
2025-08-26,ORD-1470,Laptop,South,Online,1,777,777
2025-06-22,ORD-1471,Headphones,North,Partner,4,821,3284
2025-05-22,ORD-1472,Headphones,North,Partner,2,1427,2854
2025-01-11,ORD-1473,Phone,East,Online,3,357,1071
2025-11-13,ORD-1474,Tablet,North,Retail,3,807,2421
2025-12-20,ORD-1475,Laptop,South,Online,2,233,466
2025-03-15,ORD-1476,Headphones,North,Retail,2,530,1060
2025-05-27,ORD-1477,Phone,South,Partner,4,138,552
2025-07-28,ORD-1478,Monitor,West,Partner,3,1349,4047
2025-03-13,ORD-1479,Laptop,North,Retail,3,442,1326
2025-04-22,ORD-1480,Monitor,North,Retail,2,548,1096
2025-07-29,ORD-1481,Headphones,West,Retail,4,367,1468
2025-10-28,ORD-1482,Phone,West,Partner,1,323,323
2025-07-07,ORD-1483,Phone,East,Partner,2,851,1702
2025-06-22,ORD-1484,Monitor,West,Online,1,1381,1381
2025-11-05,ORD-1485,Tablet,South,Online,4,1111,4444
2025-12-21,ORD-1486,Headphones,South,Online,2,494,988
2025-09-11,ORD-1487,Phone,West,Retail,1,55,55
2025-01-04,ORD-1488,Phone,West,Partner,2,178,356
2025-04-07,ORD-1489,Tablet,West,Retail,1,779,779
2025-07-09,ORD-1490,Monitor,North,Partner,3,1082,3246
2025-08-30,ORD-1491,Monitor,South,Partner,4,1313,5252
2025-09-25,ORD-1492,Tablet,East,Online,3,1323,3969
2025-07-01,ORD-1493,Phone,North,Online,2,710,1420
2025-01-12,ORD-1494,Monitor,South,Partner,4,1176,4704
2025-08-14,ORD-1495,Tablet,West,Online,2,621,1242
2025-01-03,ORD-1496,Headphones,North,Retail,2,556,1112
2025-10-18,ORD-1497,Tablet,North,Partner,3,955,2865
2025-12-04,ORD-1498,Tablet,West,Partner,2,530,1060
2025-11-28,ORD-1499,Monitor,South,Partner,2,1137,2274
2025-08-04,ORD-1500,Phone,West,Retail,1,1240,1240
2025-11-07,ORD-1501,Headphones,West,Retail,1,1466,1466
2025-03-19,ORD-1502,Laptop,West,Online,2,1304,2608
2025-10-30,ORD-1503,Monitor,South,Partner,1,349,349
2025-01-12,ORD-1504,Tablet,West,Online,3,933,2799
2025-10-08,ORD-1505,Laptop,South,Retail,4,301,1204
2025-10-14,ORD-1506,Headphones,East,Partner,4,1018,4072
2025-12-25,ORD-1507,Tablet,South,Retail,2,382,764
2025-05-27,ORD-1508,Laptop,South,Retail,1,266,266
2025-07-13,ORD-1509,Monitor,South,Partner,2,1001,2002
2025-09-16,ORD-1510,Monitor,North,Retail,3,775,2325
2025-08-01,ORD-1511,Tablet,West,Retail,3,1444,4332
2025-06-29,ORD-1512,Headphones,East,Retail,4,522,2088
2025-05-02,ORD-1513,Laptop,North,Online,4,1233,4932
2025-07-26,ORD-1514,Tablet,South,Retail,4,1024,4096
2025-05-31,ORD-1515,Laptop,West,Online,2,1311,2622
2025-11-25,ORD-1516,Phone,North,Online,1,1363,1363
2025-12-14,ORD-1517,Tablet,North,Retail,2,1284,2568
2025-03-22,ORD-1518,Phone,North,Online,2,757,1514
2025-02-02,ORD-1519,Headphones,South,Partner,2,759,1518
2025-03-12,ORD-1520,Headphones,West,Online,1,1091,1091
2025-10-17,ORD-1521,Laptop,South,Partner,4,945,3780
2025-04-17,ORD-1522,Headphones,East,Retail,4,339,1356
2025-01-16,ORD-1523,Phone,East,Retail,2,724,1448
2025-07-14,ORD-1524,Phone,West,Retail,3,1122,3366
2025-10-23,ORD-1525,Laptop,South,Retail,3,1204,3612
2025-11-13,ORD-1526,Headphones,East,Retail,2,1092,2184
2025-02-01,ORD-1527,Monitor,North,Online,2,1403,2806
2025-08-22,ORD-1528,Laptop,North,Online,1,738,738
2025-08-15,ORD-1529,Monitor,West,Retail,3,634,1902
2025-04-12,ORD-1530,Laptop,East,Partner,3,1360,4080
2025-04-15,ORD-1531,Tablet,South,Online,3,1229,3687
2025-08-10,ORD-1532,Headphones,West,Partner,1,1153,1153
2025-11-07,ORD-1533,Headphones,West,Online,3,298,894
2025-08-11,ORD-1534,Monitor,East,Retail,2,1343,2686
2025-10-28,ORD-1535,Monitor,East,Retail,3,850,2550
2025-05-04,ORD-1536,Monitor,North,Online,3,990,2970
2025-08-16,ORD-1537,Headphones,East,Partner,3,1349,4047
2025-01-23,ORD-1538,Monitor,South,Partner,2,1198,2396
2025-11-15,ORD-1539,Phone,West,Online,4,1087,4348
2025-02-25,ORD-1540,Laptop,South,Online,3,1454,4362
2025-01-16,ORD-1541,Phone,North,Partner,2,1174,2348
2025-02-01,ORD-1542,Laptop,East,Online,4,1348,5392
2025-12-15,ORD-1543,Tablet,South,Online,3,1032,3096
2025-06-22,ORD-1544,Tablet,North,Partner,1,344,344
2025-05-09,ORD-1545,Monitor,East,Retail,4,397,1588
2025-08-21,ORD-1546,Monitor,North,Partner,2,696,1392
2025-10-09,ORD-1547,Headphones,East,Retail,4,663,2652
2025-06-27,ORD-1548,Laptop,North,Online,2,952,1904
2025-06-14,ORD-1549,Tablet,North,Retail,2,1266,2532
2025-09-17,ORD-1550,Monitor,South,Retail,2,1280,2560
2025-04-20,ORD-1551,Headphones,North,Partner,4,1451,5804
2025-09-29,ORD-1552,Tablet,West,Retail,2,145,290
2025-03-02,ORD-1553,Phone,South,Online,2,1160,2320
2025-07-10,ORD-1554,Headphones,North,Online,4,205,820
2025-09-02,ORD-1555,Phone,West,Online,1,1390,1390
2025-06-27,ORD-1556,Phone,West,Online,1,1489,1489
2025-05-10,ORD-1557,Phone,West,Retail,2,244,488
2025-01-16,ORD-1558,Monitor,West,Online,4,322,1288
2025-03-31,ORD-1559,Headphones,East,Retail,4,625,2500
2025-08-04,ORD-1560,Monitor,North,Retail,3,1057,3171
2025-03-04,ORD-1561,Tablet,East,Retail,1,1176,1176
2025-04-02,ORD-1562,Tablet,West,Retail,4,1305,5220
2025-01-08,ORD-1563,Headphones,North,Partner,4,1207,4828
2025-01-25,ORD-1564,Headphones,North,Online,4,1491,5964
2025-05-02,ORD-1565,Headphones,West,Partner,4,741,2964
2025-09-19,ORD-1566,Phone,North,Partner,4,424,1696
2025-01-09,ORD-1567,Laptop,North,Retail,2,847,1694
2025-10-16,ORD-1568,Laptop,North,Retail,1,1210,1210
2025-02-07,ORD-1569,Phone,North,Retail,1,162,162
2025-07-25,ORD-1570,Laptop,South,Online,3,427,1281
2025-04-29,ORD-1571,Laptop,West,Partner,3,1075,3225
2025-04-15,ORD-1572,Phone,North,Partner,3,954,2862
2025-01-30,ORD-1573,Phone,East,Partner,2,1369,2738
2025-12-09,ORD-1574,Headphones,South,Partner,4,1200,4800
2025-05-25,ORD-1575,Tablet,West,Retail,3,821,2463
2025-10-25,ORD-1576,Laptop,East,Retail,4,1040,4160
2025-05-29,ORD-1577,Headphones,West,Online,2,128,256
2025-10-30,ORD-1578,Monitor,North,Online,3,526,1578
2025-04-01,ORD-1579,Laptop,West,Retail,3,239,717
2025-12-11,ORD-1580,Laptop,South,Online,2,712,1424
2025-01-22,ORD-1581,Phone,East,Retail,2,786,1572
2025-09-26,ORD-1582,Phone,East,Online,4,1152,4608
2025-05-19,ORD-1583,Phone,South,Retail,2,1382,2764
2025-05-12,ORD-1584,Monitor,North,Partner,2,1380,2760
2025-02-20,ORD-1585,Tablet,North,Retail,2,492,984
2025-07-09,ORD-1586,Laptop,North,Retail,3,1113,3339
2025-09-19,ORD-1587,Phone,South,Online,1,920,920
2025-03-03,ORD-1588,Monitor,North,Online,1,1011,1011
2025-12-18,ORD-1589,Headphones,West,Retail,1,904,904
2025-09-14,ORD-1590,Monitor,South,Partner,4,969,3876
2025-04-14,ORD-1591,Headphones,West,Partner,4,147,588
2025-06-12,ORD-1592,Monitor,West,Online,1,1300,1300
2025-07-01,ORD-1593,Monitor,East,Online,3,101,303
2025-04-25,ORD-1594,Phone,South,Retail,4,814,3256
2025-11-04,ORD-1595,Phone,North,Partner,2,246,492
2025-10-08,ORD-1596,Monitor,South,Online,4,153,612
2025-02-13,ORD-1597,Laptop,South,Retail,3,755,2265
2025-07-08,ORD-1598,Tablet,South,Partner,4,375,1500
2025-05-04,ORD-1599,Phone,North,Online,1,1468,1468
2025-06-26,ORD-1600,Tablet,East,Partner,3,1434,4302
2025-07-12,ORD-1601,Phone,East,Retail,4,1135,4540
2025-03-12,ORD-1602,Headphones,South,Partner,3,1143,3429
2025-06-30,ORD-1603,Tablet,East,Online,3,1199,3597
2025-03-10,ORD-1604,Monitor,South,Partner,1,1169,1169
2025-07-22,ORD-1605,Monitor,North,Partner,1,1111,1111
2025-12-09,ORD-1606,Phone,South,Retail,3,508,1524
2025-03-04,ORD-1607,Headphones,East,Partner,2,1220,2440
2025-11-25,ORD-1608,Tablet,West,Retail,3,1461,4383
2025-02-25,ORD-1609,Phone,East,Online,2,1496,2992
2025-11-08,ORD-1610,Tablet,South,Retail,2,968,1936
2025-05-04,ORD-1611,Tablet,West,Retail,3,1136,3408
2025-12-03,ORD-1612,Monitor,North,Retail,2,428,856
2025-05-19,ORD-1613,Laptop,West,Retail,4,175,700
2025-12-20,ORD-1614,Tablet,East,Partner,1,461,461
2025-09-03,ORD-1615,Laptop,West,Online,3,1463,4389
2025-10-01,ORD-1616,Laptop,North,Partner,1,936,936
2025-07-09,ORD-1617,Monitor,South,Partner,4,146,584
2025-05-26,ORD-1618,Tablet,West,Online,4,604,2416
2025-09-06,ORD-1619,Headphones,West,Retail,3,1308,3924
2025-10-25,ORD-1620,Laptop,West,Online,3,920,2760
2025-04-26,ORD-1621,Headphones,East,Online,2,364,728
2025-08-27,ORD-1622,Phone,North,Partner,2,428,856
2025-03-28,ORD-1623,Headphones,West,Partner,3,1330,3990
2025-05-08,ORD-1624,Laptop,South,Partner,2,98,196
2025-07-06,ORD-1625,Monitor,South,Online,3,850,2550
2025-01-01,ORD-1626,Phone,East,Retail,3,1476,4428
2025-10-11,ORD-1627,Laptop,East,Retail,2,291,582
2025-11-02,ORD-1628,Monitor,East,Retail,1,1433,1433
2025-04-07,ORD-1629,Laptop,South,Partner,3,672,2016
2025-05-01,ORD-1630,Headphones,East,Online,3,1442,4326
2025-07-24,ORD-1631,Laptop,West,Partner,3,1061,3183
2025-05-06,ORD-1632,Tablet,East,Online,1,531,531
2025-01-13,ORD-1633,Tablet,East,Retail,1,1496,1496
2025-11-16,ORD-1634,Monitor,South,Online,1,798,798
2025-04-10,ORD-1635,Tablet,South,Retail,4,1239,4956
2025-04-22,ORD-1636,Tablet,East,Online,3,750,2250
2025-09-12,ORD-1637,Tablet,East,Online,2,333,666
2025-04-20,ORD-1638,Tablet,West,Retail,4,1191,4764
2025-06-01,ORD-1639,Laptop,West,Retail,2,1461,2922
2025-08-29,ORD-1640,Phone,East,Retail,4,504,2016
2025-08-30,ORD-1641,Phone,East,Online,1,1374,1374
2025-04-14,ORD-1642,Monitor,South,Partner,4,366,1464
2025-08-23,ORD-1643,Laptop,West,Online,3,710,2130
2025-02-25,ORD-1644,Monitor,West,Online,1,1452,1452
2025-11-14,ORD-1645,Phone,North,Retail,2,1460,2920
2025-09-10,ORD-1646,Phone,East,Partner,1,477,477
2025-07-25,ORD-1647,Tablet,North,Online,1,489,489
2025-05-24,ORD-1648,Laptop,West,Retail,2,842,1684
2025-10-14,ORD-1649,Headphones,West,Partner,3,232,696
2025-01-07,ORD-1650,Headphones,North,Retail,2,292,584
2025-08-30,ORD-1651,Laptop,West,Retail,3,631,1893
2025-10-12,ORD-1652,Tablet,West,Retail,1,84,84
2025-04-12,ORD-1653,Headphones,North,Partner,1,575,575
2025-11-04,ORD-1654,Tablet,North,Retail,4,1396,5584
2025-03-20,ORD-1655,Tablet,East,Partner,2,1380,2760
2025-10-09,ORD-1656,Laptop,West,Partner,3,719,2157
2025-06-04,ORD-1657,Headphones,West,Online,4,1328,5312
2025-03-29,ORD-1658,Laptop,North,Online,1,230,230
2025-01-09,ORD-1659,Laptop,West,Online,1,912,912
2025-11-18,ORD-1660,Monitor,East,Partner,4,1109,4436
2025-12-19,ORD-1661,Headphones,North,Retail,4,1144,4576
2025-11-21,ORD-1662,Tablet,South,Retail,3,957,2871
2025-08-02,ORD-1663,Phone,South,Retail,2,404,808
2025-01-11,ORD-1664,Monitor,East,Retail,2,1185,2370
2025-02-27,ORD-1665,Laptop,North,Retail,1,1276,1276
2025-12-12,ORD-1666,Monitor,East,Partner,1,857,857
2025-11-20,ORD-1667,Headphones,North,Partner,2,428,856
2025-01-31,ORD-1668,Laptop,East,Partner,2,866,1732
2025-03-17,ORD-1669,Laptop,West,Retail,1,1254,1254
2025-05-21,ORD-1670,Tablet,West,Online,4,433,1732
2025-10-26,ORD-1671,Headphones,North,Retail,2,1437,2874
2025-04-21,ORD-1672,Phone,South,Retail,2,532,1064
2025-11-25,ORD-1673,Monitor,North,Retail,4,417,1668
2025-12-01,ORD-1674,Headphones,West,Partner,3,453,1359
2025-06-26,ORD-1675,Phone,South,Partner,4,169,676
2025-08-29,ORD-1676,Tablet,North,Online,4,488,1952
2025-11-27,ORD-1677,Monitor,West,Online,3,966,2898
2025-05-11,ORD-1678,Phone,West,Online,3,1039,3117
2025-12-13,ORD-1679,Phone,East,Online,4,1221,4884
2025-10-09,ORD-1680,Laptop,North,Retail,3,533,1599
2025-12-23,ORD-1681,Tablet,North,Online,3,752,2256
2025-05-27,ORD-1682,Laptop,East,Online,4,908,3632
2025-08-03,ORD-1683,Tablet,West,Partner,2,218,436
2025-08-17,ORD-1684,Monitor,South,Partner,1,694,694
2025-05-02,ORD-1685,Tablet,North,Online,2,1020,2040
2025-05-13,ORD-1686,Tablet,West,Partner,4,342,1368
2025-05-03,ORD-1687,Laptop,North,Partner,4,347,1388
2025-06-17,ORD-1688,Monitor,East,Retail,3,1034,3102
2025-04-20,ORD-1689,Headphones,South,Retail,3,1038,3114
2025-02-18,ORD-1690,Laptop,West,Retail,2,820,1640
2025-06-07,ORD-1691,Laptop,West,Partner,2,505,1010
2025-02-01,ORD-1692,Laptop,East,Retail,3,549,1647
2025-03-18,ORD-1693,Headphones,West,Retail,4,1357,5428
2025-07-26,ORD-1694,Headphones,South,Online,3,65,195
2025-06-13,ORD-1695,Headphones,West,Retail,4,1226,4904
2025-05-26,ORD-1696,Headphones,East,Partner,1,602,602
2025-11-02,ORD-1697,Tablet,West,Online,1,918,918
2025-02-03,ORD-1698,Phone,West,Retail,2,614,1228
2025-03-26,ORD-1699,Phone,West,Online,1,1366,1366
2025-04-18,ORD-1700,Phone,South,Partner,2,1100,2200
2025-01-27,ORD-1701,Laptop,South,Online,1,717,717
2025-09-19,ORD-1702,Phone,South,Online,2,228,456
2025-06-24,ORD-1703,Headphones,West,Online,2,952,1904
2025-05-06,ORD-1704,Tablet,South,Retail,2,262,524
2025-06-17,ORD-1705,Laptop,East,Partner,1,290,290
2025-01-04,ORD-1706,Laptop,South,Retail,1,564,564
2025-08-25,ORD-1707,Phone,East,Online,2,980,1960
2025-10-14,ORD-1708,Tablet,East,Retail,4,271,1084
2025-09-22,ORD-1709,Phone,East,Partner,1,1387,1387
2025-12-23,ORD-1710,Headphones,South,Retail,4,1453,5812
2025-10-24,ORD-1711,Laptop,North,Partner,3,553,1659
2025-10-22,ORD-1712,Headphones,East,Retail,1,1382,1382
2025-09-29,ORD-1713,Laptop,East,Retail,3,1363,4089
2025-11-06,ORD-1714,Monitor,West,Partner,2,857,1714
2025-12-24,ORD-1715,Tablet,West,Online,3,196,588
2025-09-06,ORD-1716,Phone,South,Partner,2,105,210
2025-10-13,ORD-1717,Tablet,South,Retail,4,1417,5668
2025-11-16,ORD-1718,Laptop,North,Online,3,749,2247
2025-04-09,ORD-1719,Laptop,West,Online,1,623,623
2025-08-23,ORD-1720,Monitor,South,Retail,1,1404,1404
2025-05-25,ORD-1721,Headphones,East,Retail,2,84,168
2025-07-17,ORD-1722,Laptop,West,Retail,3,661,1983
2025-09-09,ORD-1723,Monitor,East,Retail,4,1492,5968
2025-05-26,ORD-1724,Phone,North,Partner,4,978,3912
2025-04-22,ORD-1725,Headphones,East,Retail,1,655,655
2025-05-21,ORD-1726,Monitor,West,Partner,2,1063,2126
2025-06-04,ORD-1727,Monitor,South,Retail,3,1377,4131
2025-03-18,ORD-1728,Monitor,West,Online,2,92,184
2025-08-09,ORD-1729,Headphones,North,Retail,1,430,430
2025-08-27,ORD-1730,Tablet,South,Partner,2,245,490
2025-01-21,ORD-1731,Headphones,North,Partner,2,562,1124
2025-01-22,ORD-1732,Tablet,North,Online,3,709,2127
2025-09-14,ORD-1733,Phone,West,Partner,4,987,3948
2025-05-03,ORD-1734,Monitor,East,Partner,1,420,420
2025-10-11,ORD-1735,Phone,South,Partner,1,661,661
2025-01-24,ORD-1736,Laptop,West,Retail,1,940,940
2025-11-05,ORD-1737,Phone,South,Retail,4,738,2952
2025-12-08,ORD-1738,Tablet,North,Online,3,573,1719
2025-02-24,ORD-1739,Headphones,North,Partner,3,1066,3198
2025-09-14,ORD-1740,Tablet,North,Retail,3,822,2466
2025-10-19,ORD-1741,Phone,West,Online,2,506,1012
2025-08-28,ORD-1742,Monitor,North,Retail,3,533,1599
2025-06-20,ORD-1743,Headphones,East,Partner,2,1012,2024
2025-10-26,ORD-1744,Headphones,North,Retail,4,884,3536
2025-11-10,ORD-1745,Tablet,South,Online,2,782,1564
2025-08-16,ORD-1746,Monitor,East,Retail,2,678,1356
2025-01-04,ORD-1747,Monitor,West,Partner,3,520,1560
2025-04-11,ORD-1748,Tablet,South,Partner,3,1075,3225
2025-03-10,ORD-1749,Headphones,North,Online,3,961,2883
2025-10-30,ORD-1750,Tablet,East,Retail,1,168,168
2025-09-28,ORD-1751,Tablet,West,Retail,2,1024,2048
2025-06-06,ORD-1752,Monitor,South,Online,2,1358,2716
2025-08-13,ORD-1753,Tablet,North,Partner,1,593,593
2025-08-21,ORD-1754,Monitor,West,Retail,4,1214,4856
2025-04-18,ORD-1755,Monitor,West,Online,2,351,702
2025-09-15,ORD-1756,Laptop,South,Online,2,1380,2760
2025-07-12,ORD-1757,Headphones,East,Online,1,1043,1043
2025-12-13,ORD-1758,Headphones,West,Partner,3,1255,3765
2025-07-18,ORD-1759,Phone,East,Partner,3,1247,3741
2025-04-08,ORD-1760,Monitor,South,Online,2,1252,2504
2025-01-31,ORD-1761,Phone,South,Retail,3,947,2841
2025-03-20,ORD-1762,Phone,West,Retail,3,1019,3057
2025-05-26,ORD-1763,Monitor,North,Retail,4,1036,4144
2025-01-02,ORD-1764,Monitor,North,Retail,2,231,462
2025-01-03,ORD-1765,Phone,West,Online,3,541,1623
2025-06-20,ORD-1766,Headphones,South,Online,1,1321,1321
2025-10-14,ORD-1767,Headphones,South,Partner,2,1191,2382
2025-10-24,ORD-1768,Headphones,East,Retail,1,805,805
2025-04-23,ORD-1769,Headphones,East,Online,3,508,1524
2025-07-09,ORD-1770,Headphones,East,Retail,2,794,1588
2025-04-07,ORD-1771,Laptop,North,Online,3,182,546
2025-12-19,ORD-1772,Phone,West,Partner,2,1085,2170
2025-04-18,ORD-1773,Monitor,South,Retail,4,905,3620
2025-04-26,ORD-1774,Laptop,East,Online,3,329,987
2025-01-21,ORD-1775,Headphones,East,Retail,4,1373,5492
2025-01-03,ORD-1776,Laptop,South,Online,4,579,2316
2025-08-09,ORD-1777,Laptop,East,Retail,2,365,730
2025-11-04,ORD-1778,Laptop,North,Retail,2,478,956
2025-12-27,ORD-1779,Laptop,East,Online,3,1478,4434
2025-04-14,ORD-1780,Tablet,South,Partner,1,1085,1085
2025-01-26,ORD-1781,Phone,North,Retail,3,941,2823
2025-01-22,ORD-1782,Tablet,West,Online,4,1267,5068
2025-08-14,ORD-1783,Monitor,South,Online,1,381,381
2025-06-21,ORD-1784,Monitor,North,Partner,2,1037,2074
2025-09-05,ORD-1785,Headphones,East,Partner,3,130,390
2025-01-02,ORD-1786,Phone,East,Partner,4,1219,4876
2025-12-21,ORD-1787,Monitor,North,Retail,4,1149,4596
2025-07-01,ORD-1788,Headphones,South,Online,2,223,446
2025-08-23,ORD-1789,Monitor,South,Partner,3,878,2634
2025-08-09,ORD-1790,Monitor,West,Partner,2,1400,2800
2025-05-28,ORD-1791,Monitor,North,Partner,1,582,582
2025-01-31,ORD-1792,Phone,North,Retail,2,1299,2598
2025-01-16,ORD-1793,Headphones,North,Retail,2,189,378
2025-03-12,ORD-1794,Monitor,East,Retail,2,832,1664
2025-04-03,ORD-1795,Monitor,West,Retail,2,948,1896
2025-12-02,ORD-1796,Tablet,South,Partner,3,771,2313
2025-11-11,ORD-1797,Monitor,East,Retail,4,1161,4644
2025-11-16,ORD-1798,Phone,North,Online,1,1062,1062
2025-01-24,ORD-1799,Monitor,West,Partner,4,1232,4928
2025-12-05,ORD-1800,Monitor,East,Online,1,1460,1460
2025-04-15,ORD-1801,Monitor,North,Retail,1,1015,1015
2025-07-10,ORD-1802,Phone,South,Online,4,147,588
2025-04-15,ORD-1803,Headphones,West,Partner,3,495,1485
2025-07-23,ORD-1804,Tablet,West,Partner,1,1062,1062
2025-12-06,ORD-1805,Headphones,South,Partner,3,806,2418
2025-08-14,ORD-1806,Monitor,North,Partner,3,796,2388
2025-09-28,ORD-1807,Headphones,North,Partner,2,494,988
2025-10-31,ORD-1808,Tablet,North,Online,4,1253,5012
2025-02-20,ORD-1809,Phone,North,Online,4,562,2248
2025-07-16,ORD-1810,Phone,West,Retail,4,691,2764
2025-05-10,ORD-1811,Laptop,South,Partner,2,859,1718
2025-02-08,ORD-1812,Tablet,South,Retail,3,1343,4029
2025-12-07,ORD-1813,Phone,South,Retail,4,472,1888
2025-07-12,ORD-1814,Laptop,South,Partner,1,1433,1433
2025-06-08,ORD-1815,Monitor,South,Retail,1,332,332
2025-03-28,ORD-1816,Laptop,South,Retail,2,676,1352
2025-03-31,ORD-1817,Laptop,West,Partner,4,520,2080
2025-10-29,ORD-1818,Phone,South,Online,4,1314,5256
2025-02-12,ORD-1819,Phone,West,Retail,1,597,597
2025-03-02,ORD-1820,Phone,South,Partner,4,927,3708
2025-01-10,ORD-1821,Phone,East,Partner,1,1120,1120
2025-10-04,ORD-1822,Tablet,North,Retail,3,933,2799
2025-06-26,ORD-1823,Headphones,South,Partner,4,1306,5224
2025-07-11,ORD-1824,Headphones,North,Retail,3,1357,4071
2025-02-15,ORD-1825,Tablet,East,Online,3,469,1407
2025-10-31,ORD-1826,Phone,South,Partner,4,360,1440
2025-12-15,ORD-1827,Tablet,West,Online,4,104,416
2025-07-28,ORD-1828,Tablet,West,Partner,3,67,201
2025-07-21,ORD-1829,Monitor,North,Partner,3,1347,4041
2025-04-06,ORD-1830,Tablet,North,Retail,3,192,576
2025-12-23,ORD-1831,Laptop,South,Partner,1,1448,1448
2025-11-27,ORD-1832,Phone,West,Retail,2,235,470
2025-08-25,ORD-1833,Laptop,South,Online,4,1363,5452
2025-03-05,ORD-1834,Phone,North,Retail,3,1110,3330
2025-05-11,ORD-1835,Headphones,North,Retail,3,1257,3771
2025-08-09,ORD-1836,Monitor,East,Online,1,739,739
2025-05-29,ORD-1837,Monitor,North,Retail,1,291,291
2025-08-21,ORD-1838,Monitor,South,Online,3,1453,4359
2025-01-30,ORD-1839,Phone,East,Retail,1,777,777
2025-03-25,ORD-1840,Laptop,South,Partner,4,1491,5964
2025-06-21,ORD-1841,Headphones,West,Partner,1,253,253
2025-11-14,ORD-1842,Phone,South,Online,1,983,983
2025-10-13,ORD-1843,Headphones,East,Online,3,275,825
2025-03-28,ORD-1844,Laptop,West,Partner,3,763,2289
2025-12-05,ORD-1845,Monitor,South,Retail,3,176,528
2025-02-03,ORD-1846,Monitor,West,Partner,4,439,1756
2025-10-22,ORD-1847,Phone,West,Online,3,781,2343
2025-08-12,ORD-1848,Monitor,South,Partner,3,1460,4380
2025-04-15,ORD-1849,Headphones,West,Partner,2,1327,2654
2025-03-24,ORD-1850,Phone,North,Retail,3,1227,3681
2025-09-17,ORD-1851,Laptop,West,Online,4,1095,4380
2025-02-24,ORD-1852,Tablet,East,Partner,2,616,1232
2025-12-30,ORD-1853,Headphones,South,Partner,2,98,196
2025-08-22,ORD-1854,Laptop,West,Online,4,227,908
2025-06-26,ORD-1855,Phone,East,Retail,2,621,1242
2025-07-05,ORD-1856,Laptop,South,Retail,3,1151,3453
2025-03-29,ORD-1857,Headphones,North,Partner,3,305,915
2025-01-23,ORD-1858,Laptop,South,Retail,2,196,392
2025-07-12,ORD-1859,Phone,East,Partner,1,259,259
2025-03-17,ORD-1860,Phone,East,Online,1,1294,1294
2025-10-09,ORD-1861,Monitor,West,Retail,4,1491,5964
2025-10-02,ORD-1862,Headphones,South,Partner,3,131,393
2025-05-01,ORD-1863,Headphones,West,Retail,4,902,3608
2025-02-10,ORD-1864,Monitor,East,Retail,4,1336,5344
2025-09-28,ORD-1865,Monitor,West,Partner,1,1025,1025
2025-11-18,ORD-1866,Headphones,East,Retail,1,377,377
2025-11-26,ORD-1867,Tablet,North,Retail,3,1359,4077
2025-04-16,ORD-1868,Monitor,East,Partner,2,808,1616
2025-08-14,ORD-1869,Tablet,West,Partner,4,505,2020
2025-07-10,ORD-1870,Laptop,West,Retail,2,148,296
2025-05-25,ORD-1871,Headphones,West,Partner,2,437,874
2025-07-20,ORD-1872,Tablet,South,Online,2,837,1674
2025-04-23,ORD-1873,Tablet,South,Online,3,1195,3585
2025-05-10,ORD-1874,Tablet,East,Online,1,952,952
2025-05-31,ORD-1875,Laptop,South,Retail,4,1460,5840
2025-12-22,ORD-1876,Phone,South,Partner,4,933,3732
2025-02-06,ORD-1877,Headphones,South,Retail,3,392,1176
2025-12-14,ORD-1878,Monitor,West,Online,1,1419,1419
2025-06-17,ORD-1879,Laptop,North,Online,3,139,417
2025-10-13,ORD-1880,Laptop,East,Partner,2,484,968
2025-05-27,ORD-1881,Phone,West,Partner,2,1083,2166
2025-03-17,ORD-1882,Headphones,South,Online,2,1200,2400
2025-12-10,ORD-1883,Tablet,West,Partner,2,541,1082
